instance,method,rep,bestFitness,avgFitness,worstFitness,evaluations,timeMs,populationSize,generations,mutationProb,crossoverProb,tournamentSize,tabuSize
tai20_5_0,Greedy,0,16396,16396.00,16396,20,0.958,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,0,15736,0.00,19538,10000,56.631,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,1,15486,0.00,19488,10000,43.977,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,2,15522,0.00,19512,10000,37.304,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,3,15694,0.00,19810,10000,35.502,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,4,15698,0.00,19853,10000,40.532,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,5,15760,0.00,20050,10000,44.211,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,6,15499,0.00,19587,10000,32.516,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,7,15565,0.00,19702,10000,48.316,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,8,15750,0.00,19610,10000,37.078,100,100,0.010,0.700,5,7
tai20_5_0,RandomSearch,9,15622,0.00,20036,10000,48.944,100,100,0.010,0.700,5,7
tai20_5_0,GA,0,15349,15349.00,15349,10000,52.512,100,100,0.010,0.700,5,7
tai20_5_0,GA,1,15602,15605.73,15975,10000,49.479,100,100,0.010,0.700,5,7
tai20_5_0,GA,2,15421,15422.00,15521,10000,52.810,100,100,0.010,0.700,5,7
tai20_5_0,GA,3,15360,15371.84,15995,10000,54.012,100,100,0.010,0.700,5,7
tai20_5_0,GA,4,15348,15351.83,15731,10000,49.015,100,100,0.010,0.700,5,7
tai20_5_0,GA,5,15159,15166.41,15662,10000,59.027,100,100,0.010,0.700,5,7
tai20_5_0,GA,6,15471,15476.74,16045,10000,50.471,100,100,0.010,0.700,5,7
tai20_5_0,GA,7,15083,15088.64,15635,10000,44.264,100,100,0.010,0.700,5,7
tai20_5_0,GA,8,15268,15337.33,16092,10000,44.773,100,100,0.010,0.700,5,7
tai20_5_0,GA,9,15161,15161.00,15161,10000,50.545,100,100,0.010,0.700,5,7
tai20_5_0,TS,0,14774,14774.00,14804,9880,31.467,100,100,0.010,0.700,5,7
tai20_5_0,TS,1,14845,14845.00,14856,9880,36.848,100,100,0.010,0.700,5,7
tai20_5_0,TS,2,15011,15011.00,15018,9880,35.472,100,100,0.010,0.700,5,7
tai20_5_0,TS,3,14749,14749.00,14755,9880,38.023,100,100,0.010,0.700,5,7
tai20_5_0,TS,4,14939,14939.00,15049,9880,36.235,100,100,0.010,0.700,5,7
tai20_5_0,TS,5,15072,15072.00,15105,9880,41.639,100,100,0.010,0.700,5,7
tai20_5_0,TS,6,14870,14870.00,14870,9880,44.919,100,100,0.010,0.700,5,7
tai20_5_0,TS,7,14862,14862.00,14980,9880,34.965,100,100,0.010,0.700,5,7
tai20_5_0,TS,8,14949,14949.00,15027,9880,38.107,100,100,0.010,0.700,5,7
tai20_5_0,TS,9,14898,14898.00,14901,9880,35.326,100,100,0.010,0.700,5,7
tai20_5_0,ILS,0,14724,14904.17,15346,2005,5313.866,100,100,0.010,0.700,5,7
tai20_5_0,ILS,1,14724,14914.63,15387,2004,4893.350,100,100,0.010,0.700,5,7
tai20_5_0,ILS,2,14724,14908.28,15582,2004,4563.046,100,100,0.010,0.700,5,7
tai20_5_0,ILS,3,14724,14908.80,15310,2004,4870.257,100,100,0.010,0.700,5,7
tai20_5_0,ILS,4,14724,14905.76,15327,2004,4663.098,100,100,0.010,0.700,5,7
tai20_5_0,ILS,5,14724,14910.92,15295,2004,4535.427,100,100,0.010,0.700,5,7
tai20_5_0,ILS,6,14724,14903.72,15405,2004,4910.827,100,100,0.010,0.700,5,7
tai20_5_0,ILS,7,14724,14902.39,15379,2005,4613.578,100,100,0.010,0.700,5,7
tai20_5_0,ILS,8,14724,14917.02,15468,2004,4700.742,100,100,0.010,0.700,5,7
tai20_5_0,ILS,9,14724,14908.05,15360,2004,4650.375,100,100,0.010,0.700,5,7
tai20_10_0,Greedy,0,21882,21882.00,21882,20,1.449,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,0,21082,0.00,26617,10000,32.333,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,1,21238,0.00,26610,10000,37.826,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,2,21074,0.00,26498,10000,46.740,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,3,21252,0.00,26436,10000,61.955,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,4,21349,0.00,26507,10000,77.269,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,5,21212,0.00,26577,10000,76.986,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,6,21195,0.00,26542,10000,81.029,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,7,21201,0.00,26645,10000,73.307,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,8,21186,0.00,26949,10000,71.000,100,100,0.010,0.700,5,7
tai20_10_0,RandomSearch,9,21271,0.00,26569,10000,73.665,100,100,0.010,0.700,5,7
tai20_10_0,GA,0,20686,20686.00,20686,10000,71.475,100,100,0.010,0.700,5,7
tai20_10_0,GA,1,20842,20845.78,21220,10000,68.606,100,100,0.010,0.700,5,7
tai20_10_0,GA,2,20740,20740.97,20837,10000,68.026,100,100,0.010,0.700,5,7
tai20_10_0,GA,3,20534,20548.29,21429,10000,69.336,100,100,0.010,0.700,5,7
tai20_10_0,GA,4,20364,20381.99,22163,10000,69.512,100,100,0.010,0.700,5,7
tai20_10_0,GA,5,20605,20609.26,20948,10000,74.531,100,100,0.010,0.700,5,7
tai20_10_0,GA,6,20480,20481.83,20663,10000,73.054,100,100,0.010,0.700,5,7
tai20_10_0,GA,7,20582,20601.46,22484,10000,74.147,100,100,0.010,0.700,5,7
tai20_10_0,GA,8,20747,20753.81,21428,10000,69.638,100,100,0.010,0.700,5,7
tai20_10_0,GA,9,20772,20772.00,20772,10000,74.861,100,100,0.010,0.700,5,7
tai20_10_0,TS,0,19962,19962.00,20065,9880,68.837,100,100,0.010,0.700,5,7
tai20_10_0,TS,1,20118,20118.00,20118,9880,59.238,100,100,0.010,0.700,5,7
tai20_10_0,TS,2,20056,20056.00,20113,9880,65.862,100,100,0.010,0.700,5,7
tai20_10_0,TS,3,20117,20117.00,20164,9880,60.948,100,100,0.010,0.700,5,7
tai20_10_0,TS,4,20105,20105.00,20149,9880,58.790,100,100,0.010,0.700,5,7
tai20_10_0,TS,5,19899,19899.00,19903,9880,67.215,100,100,0.010,0.700,5,7
tai20_10_0,TS,6,20497,20497.00,20691,9880,81.858,100,100,0.010,0.700,5,7
tai20_10_0,TS,7,20076,20076.00,20124,9880,81.508,100,100,0.010,0.700,5,7
tai20_10_0,TS,8,20463,20463.00,20519,9880,56.640,100,100,0.010,0.700,5,7
tai20_10_0,TS,9,20082,20082.00,20238,9880,69.941,100,100,0.010,0.700,5,7
tai20_10_0,ILS,0,19884,20051.19,20649,2005,10569.817,100,100,0.010,0.700,5,7
tai20_10_0,ILS,1,19884,20055.02,20485,2004,10915.956,100,100,0.010,0.700,5,7
tai20_10_0,ILS,2,19884,20051.14,20517,2005,10412.265,100,100,0.010,0.700,5,7
tai20_10_0,ILS,3,19884,20056.30,20631,2004,10705.681,100,100,0.010,0.700,5,7
tai20_10_0,ILS,4,19884,20054.33,20542,2003,10773.539,100,100,0.010,0.700,5,7
tai20_10_0,ILS,5,19884,20051.79,20551,2004,10714.825,100,100,0.010,0.700,5,7
tai20_10_0,ILS,6,19884,20056.64,20550,2005,11970.471,100,100,0.010,0.700,5,7
tai20_10_0,ILS,7,19884,20059.79,20562,2004,12126.718,100,100,0.010,0.700,5,7
tai20_10_0,ILS,8,19884,20049.91,20770,2004,11243.124,100,100,0.010,0.700,5,7
tai20_10_0,ILS,9,19884,20053.27,20611,2004,11546.802,100,100,0.010,0.700,5,7
tai20_20_0,Greedy,0,34099,34099.00,34099,20,1.295,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,0,33491,0.00,39156,10000,93.523,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,1,33177,0.00,39200,10000,87.059,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,2,33357,0.00,39346,10000,113.127,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,3,33591,0.00,39341,10000,86.936,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,4,33411,0.00,39023,10000,97.144,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,5,33091,0.00,39166,10000,78.736,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,6,33294,0.00,39266,10000,70.902,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,7,33610,0.00,39432,10000,80.258,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,8,33223,0.00,39144,10000,66.485,100,100,0.010,0.700,5,7
tai20_20_0,RandomSearch,9,33361,0.00,39093,10000,103.744,100,100,0.010,0.700,5,7
tai20_20_0,GA,0,32961,32961.00,32961,10000,80.289,100,100,0.010,0.700,5,7
tai20_20_0,GA,1,32723,32725.51,32974,10000,64.397,100,100,0.010,0.700,5,7
tai20_20_0,GA,2,32864,33049.77,34454,10000,73.781,100,100,0.010,0.700,5,7
tai20_20_0,GA,3,32483,32497.66,33562,10000,81.356,100,100,0.010,0.700,5,7
tai20_20_0,GA,4,33022,33031.05,33927,10000,117.350,100,100,0.010,0.700,5,7
tai20_20_0,GA,5,32623,32638.82,34046,10000,114.647,100,100,0.010,0.700,5,7
tai20_20_0,GA,6,32878,32882.81,33359,10000,112.231,100,100,0.010,0.700,5,7
tai20_20_0,GA,7,32639,32660.29,34459,10000,72.707,100,100,0.010,0.700,5,7
tai20_20_0,GA,8,32758,32765.87,33545,10000,112.940,100,100,0.010,0.700,5,7
tai20_20_0,GA,9,33021,33021.00,33021,10000,82.185,100,100,0.010,0.700,5,7
tai20_20_0,TS,0,32384,32384.00,32487,9880,100.253,100,100,0.010,0.700,5,7
tai20_20_0,TS,1,32163,32163.00,32163,9880,81.313,100,100,0.010,0.700,5,7
tai20_20_0,TS,2,32195,32195.00,32276,9880,69.936,100,100,0.010,0.700,5,7
tai20_20_0,TS,3,32225,32225.00,32334,9880,113.153,100,100,0.010,0.700,5,7
tai20_20_0,TS,4,32458,32458.00,32556,9880,110.514,100,100,0.010,0.700,5,7
tai20_20_0,TS,5,32206,32206.00,32291,9880,133.558,100,100,0.010,0.700,5,7
tai20_20_0,TS,6,32272,32272.00,32272,9880,119.637,100,100,0.010,0.700,5,7
tai20_20_0,TS,7,32521,32521.00,32596,9880,116.474,100,100,0.010,0.700,5,7
tai20_20_0,TS,8,32463,32463.00,32572,9880,105.024,100,100,0.010,0.700,5,7
tai20_20_0,TS,9,32319,32319.00,32387,9880,108.374,100,100,0.010,0.700,5,7
tai20_20_0,ILS,0,31979,32221.51,32770,2004,22630.497,100,100,0.010,0.700,5,7
tai20_20_0,ILS,1,31979,32215.69,32725,2004,22232.501,100,100,0.010,0.700,5,7
tai20_20_0,ILS,2,31979,32209.19,32980,2004,20905.665,100,100,0.010,0.700,5,7
tai20_20_0,ILS,3,31979,32216.09,32797,2004,21441.416,100,100,0.010,0.700,5,7
tai20_20_0,ILS,4,31979,32220.37,32846,2003,21131.596,100,100,0.010,0.700,5,7
tai20_20_0,ILS,5,31979,32213.11,32760,2004,21056.830,100,100,0.010,0.700,5,7
tai20_20_0,ILS,6,31979,32207.78,32735,2004,20886.603,100,100,0.010,0.700,5,7
tai20_20_0,ILS,7,31979,32200.28,32825,2005,20895.096,100,100,0.010,0.700,5,7
tai20_20_0,ILS,8,31979,32210.04,32765,2003,21539.380,100,100,0.010,0.700,5,7
tai20_20_0,ILS,9,31979,32212.51,32913,2004,21959.513,100,100,0.010,0.700,5,7
tai100_10_0,Greedy,0,353608,353608.00,353608,100,27.328,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,0,335312,0.00,378137,10000,159.988,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,1,336939,0.00,379039,10000,126.234,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,2,336441,0.00,380973,10000,193.262,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,3,333303,0.00,378529,10000,145.828,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,4,336323,0.00,381884,10000,143.479,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,5,335825,0.00,384408,10000,209.380,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,6,335025,0.00,380787,10000,187.586,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,7,334488,0.00,380945,10000,128.951,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,8,337260,0.00,379078,10000,142.029,100,100,0.010,0.700,5,7
tai100_10_0,RandomSearch,9,336181,0.00,383056,10000,197.197,100,100,0.010,0.700,5,7
tai100_10_0,GA,0,322919,323375.61,324480,10000,151.103,100,100,0.010,0.700,5,7
tai100_10_0,GA,1,326255,326257.15,326470,10000,134.195,100,100,0.010,0.700,5,7
tai100_10_0,GA,2,326905,326905.00,326905,10000,85.492,100,100,0.010,0.700,5,7
tai100_10_0,GA,3,323530,324418.75,324430,10000,116.181,100,100,0.010,0.700,5,7
tai100_10_0,GA,4,324518,326002.86,330962,10000,126.832,100,100,0.010,0.700,5,7
tai100_10_0,GA,5,323654,323655.94,323848,10000,121.304,100,100,0.010,0.700,5,7
tai100_10_0,GA,6,323434,323434.00,323434,10000,120.587,100,100,0.010,0.700,5,7
tai100_10_0,GA,7,324610,325197.69,327307,10000,87.091,100,100,0.010,0.700,5,7
tai100_10_0,GA,8,320336,322153.55,331746,10000,101.088,100,100,0.010,0.700,5,7
tai100_10_0,GA,9,326600,327358.82,333424,10000,172.812,100,100,0.010,0.700,5,7
tai100_10_0,TS,0,352627,352627.00,352627,9900,153.649,100,100,0.010,0.700,5,7
tai100_10_0,TS,1,343863,343863.00,343863,9900,111.135,100,100,0.010,0.700,5,7
tai100_10_0,TS,2,350351,350351.00,350351,9900,143.029,100,100,0.010,0.700,5,7
tai100_10_0,TS,3,347315,347315.00,347315,9900,102.174,100,100,0.010,0.700,5,7
tai100_10_0,TS,4,340518,340518.00,340518,9900,148.464,100,100,0.010,0.700,5,7
tai100_10_0,TS,5,339029,339029.00,339029,9900,120.555,100,100,0.010,0.700,5,7
tai100_10_0,TS,6,337711,337711.00,337711,9900,143.203,100,100,0.010,0.700,5,7
tai100_10_0,TS,7,337321,337321.00,337321,9900,139.070,100,100,0.010,0.700,5,7
tai100_10_0,TS,8,345465,345465.00,345465,9900,170.157,100,100,0.010,0.700,5,7
tai100_10_0,TS,9,338839,338839.00,338839,9900,180.543,100,100,0.010,0.700,5,7
tai100_20_0,Greedy,0,433184,433184.00,433184,100,85.214,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,0,416137,0.00,461317,10000,270.719,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,1,415926,0.00,457384,10000,257.241,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,2,416582,0.00,457227,10000,263.141,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,3,413269,0.00,454945,10000,286.254,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,4,415899,0.00,459806,10000,262.122,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,5,417384,0.00,458250,10000,242.037,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,6,416890,0.00,457556,10000,251.338,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,7,416484,0.00,458959,10000,247.399,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,8,413599,0.00,459575,10000,226.533,100,100,0.010,0.700,5,7
tai100_20_0,RandomSearch,9,412102,0.00,463988,10000,269.064,100,100,0.010,0.700,5,7
tai100_20_0,GA,0,406982,406997.06,408085,10000,269.716,100,100,0.010,0.700,5,7
tai100_20_0,GA,1,403499,403503.85,403984,10000,259.510,100,100,0.010,0.700,5,7
tai100_20_0,GA,2,408394,408394.00,408394,10000,282.336,100,100,0.010,0.700,5,7
tai100_20_0,GA,3,406379,406406.82,408235,10000,256.924,100,100,0.010,0.700,5,7
tai100_20_0,GA,4,405001,405022.31,406668,10000,248.371,100,100,0.010,0.700,5,7
tai100_20_0,GA,5,408118,409506.61,419822,10000,243.439,100,100,0.010,0.700,5,7
tai100_20_0,GA,6,399946,399946.00,399946,10000,251.466,100,100,0.010,0.700,5,7
tai100_20_0,GA,7,411050,411080.75,414125,10000,208.366,100,100,0.010,0.700,5,7
tai100_20_0,GA,8,403779,403952.64,407191,10000,210.821,100,100,0.010,0.700,5,7
tai100_20_0,GA,9,406727,406727.00,406727,10000,242.212,100,100,0.010,0.700,5,7
tai100_20_0,TS,0,424352,424352.00,424352,9900,264.313,100,100,0.010,0.700,5,7
tai100_20_0,TS,1,418617,418617.00,418617,9900,203.211,100,100,0.010,0.700,5,7
tai100_20_0,TS,2,422204,422204.00,422204,9900,206.130,100,100,0.010,0.700,5,7
tai100_20_0,TS,3,426667,426667.00,426667,9900,236.576,100,100,0.010,0.700,5,7
tai100_20_0,TS,4,415114,415114.00,415114,9900,263.892,100,100,0.010,0.700,5,7
tai100_20_0,TS,5,420355,420355.00,420355,9900,263.877,100,100,0.010,0.700,5,7
tai100_20_0,TS,6,426564,426564.00,426564,9900,274.412,100,100,0.010,0.700,5,7
tai100_20_0,TS,7,412883,412883.00,412883,9900,203.345,100,100,0.010,0.700,5,7
tai100_20_0,TS,8,416578,416578.00,416578,9900,209.238,100,100,0.010,0.700,5,7
tai100_20_0,TS,9,421851,421851.00,421851,9900,218.102,100,100,0.010,0.700,5,7
tai500_20_0,Greedy,0,8104301,8104301.00,8104301,500,3410.482,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,0,7616280,0.00,8060127,10000,868.723,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,1,7598570,0.00,8054993,10000,856.851,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,2,7633781,0.00,8130244,10000,944.283,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,3,7610444,0.00,8048332,10000,878.514,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,4,7631819,0.00,8048852,10000,951.478,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,5,7603451,0.00,8049266,10000,845.587,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,6,7603355,0.00,8012487,10000,839.509,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,7,7604663,0.00,8071510,10000,819.672,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,8,7621743,0.00,8034360,10000,815.371,100,100,0.010,0.700,5,7
tai500_20_0,RandomSearch,9,7609093,0.00,8039098,10000,908.152,100,100,0.010,0.700,5,7
tai500_20_0,GA,0,7544441,7544441.00,7544441,10000,783.194,100,100,0.010,0.700,5,7
tai500_20_0,GA,1,7463269,7463269.00,7463269,10000,850.779,100,100,0.010,0.700,5,7
tai500_20_0,GA,2,7528222,7532083.84,7556447,10000,790.699,100,100,0.010,0.700,5,7
tai500_20_0,GA,3,7481823,7482164.76,7482179,10000,801.862,100,100,0.010,0.700,5,7
tai500_20_0,GA,4,7487771,7487771.00,7487771,10000,741.751,100,100,0.010,0.700,5,7
tai500_20_0,GA,5,7486762,7498134.77,7521690,10000,800.795,100,100,0.010,0.700,5,7
tai500_20_0,GA,6,7522535,7526944.40,7550520,10000,779.575,100,100,0.010,0.700,5,7
tai500_20_0,GA,7,7487766,7489742.68,7498762,10000,797.175,100,100,0.010,0.700,5,7
tai500_20_0,GA,8,7493416,7493416.00,7493416,10000,856.849,100,100,0.010,0.700,5,7
tai500_20_0,GA,9,7506474,7506511.09,7510183,10000,778.531,100,100,0.010,0.700,5,7
tai500_20_0,TS,0,7723447,7723447.00,7723447,124750,9373.194,100,100,0.010,0.700,5,7
tai500_20_0,TS,1,7787054,7787054.00,7787054,124750,9561.144,100,100,0.010,0.700,5,7
tai500_20_0,TS,2,7820074,7820074.00,7820074,124750,9243.361,100,100,0.010,0.700,5,7
tai500_20_0,TS,3,7782678,7782678.00,7782678,124750,9546.852,100,100,0.010,0.700,5,7
tai500_20_0,TS,4,7710622,7710622.00,7710622,124750,9068.792,100,100,0.010,0.700,5,7
tai500_20_0,TS,5,7790962,7790962.00,7790962,124750,9023.261,100,100,0.010,0.700,5,7
tai500_20_0,TS,6,7750060,7750060.00,7750060,124750,9414.843,100,100,0.010,0.700,5,7
tai500_20_0,TS,7,7776160,7776160.00,7776160,124750,10803.545,100,100,0.010,0.700,5,7
tai500_20_0,TS,8,7817272,7817272.00,7817272,124750,11898.566,100,100,0.010,0.700,5,7
tai500_20_0,TS,9,7677330,7677330.00,7677330,124750,9730.953,100,100,0.010,0.700,5,7
